[2025-12-30 09:14:38] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2025-12-29
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202512290000+TO+202512292359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ResponseError('too many 429 error responses'))
[ACM] 2025-12-29 | Data-Driven Intelligent Optimization of Perilla Plum Sauce Formulation
[ACM] 2025-12-29 | FLUX Mouse: A Seamless High-DOF Input Device for Intuitive 3D Interaction
[ACM] 2025-12-29 | POCKET-MIND: Personalized LLM-based Journaling to Support Emotional Awareness and Goal Pursuit
[ACM] 2025-12-29 | Smartphone-Based Activity Recognition in a Logistics Warehouse Using Self-supervised Representation Learning
[ACM] 2025-12-29 | Cloud2Things 2025: From Cloud to Things - towards the convergence of IoT, Edge and Cloud Computing
[ACM] 2025-12-29 | Beyond Sound: The First Workshop on Intelligent Acoustic Sensing on Wearables
[ACM] 2025-12-29 | ACAI: Awareness and Consciousness in Artificial Intelligence
[ACM] 2025-12-29 | MindChat-R0: A Large Language Model for Emotionally Supportive Dialogue through Reinforcement Learning
[IEEE] 2025-12-29 | Review for "Nonlinear prestack inversion using black‑winged kite particle filter algorithm based on Bayesian theory"
[ACM] 2025-12-29 | Enhanced RF-Based Localization for Mobile Targets
[ACM] 2025-12-29 | BicycleSense360: Real-World Multi-Modal Naturalistic Cycling Data Acquisition and Synchronization System
[ACM] 2025-12-29 | Workshopping Creative Interactive Experiences
[ACM] 2025-12-29 | Eye on the Street: Computer Vision for Spatial-Temporal Mapping of Street Safety Elements
[IEEE] 2025-12-29 | Research on the Basic Characteristics and Development Paths of Digital Think Tanks: An AI-Driven Transformation Framework
[IEEE] 2025-12-29 | A Survey on RIS-Assisted UAV Communication in Edge Computing: Synergistic Mechanisms and Optimization Strategies
[IEEE] 2025-12-29 | Data Spaces Against Hybrid Warfare: A Novel Way to Achieve Resilience
[IEEE] 2025-12-29 | Comparative Analysis of YOLO8 and YOLO11 for Cold Spots Detection on the Lunar Surface
[IEEE] 2025-12-29 | Implementation and Process Control of a Dual Fired Heater
[IEEE] 2025-12-29 | Cooperative Research Platform - Modular Automated Driving System for Prototypical Research Activities
[IEEE] 2025-12-29 | AI-Powered Vision System Using OpenCV and MediaPipe for Real-Time Silent Emergency Hand Gesture Recognition in Privacy-Constrained Spaces for Women’s Safety
[IEEE] 2025-12-29 | Operational Design and Performance Analysis of CSP-PV-BESS Hybrids in Azerbaijan
[IEEE] 2025-12-29 | Evaluating the position accuracy of Sentinel’s Interferometric Wide Swath Synthetic Aperture Radar Images in SNAP
[IEEE] 2025-12-29 | Micro-Doppler Extraction from Ground-Based SAR Data using Interferometry Approach
[IEEE] 2025-12-29 | Analysis of The Effect of Distance-Based Clustering on Ensemble Model Performance for Cellular Signal Prediction in Urban Areas
[IEEE] 2025-12-29 | A Deeper Look into Stable Diffusion in Generating Building Images
[IEEE] 2025-12-29 | Logic for Computer Engineering
[IEEE] 2025-12-29 | Synthetic Training for Real Scripts: A Deep Learning Approach to Hungarian Cursive Digitization
[IEEE] 2025-12-29 | From Multi-Dimensional Polsar Data to Efficient Crop Classification: An Feature-Enhanced Multi-Attention FMD-Unet Framework
[IEEE] 2025-12-29 | Integrating Remote Sensing and Water Quality Proxies to Monitor Harmful Algal Blooms in Lake Windermere and Haiderpur Wetlands
[IEEE] 2025-12-29 | TGAPneumoSeg: A Text-Guided Attention Network for Pneumothorax Segmentation in Chest X-rays
[IEEE] 2025-12-29 | Task Execution and Dynamic Re-Planning with a Mobile Robot and Manipulator: A Real-Robot Study Using RDK X3 and myCobot 320 – Part 2
[IEEE] 2025-12-29 | AI in Computer-Aid Design of Components and Assemblies in Mechanical Engineering Education
[IEEE] 2025-12-29 | Data-Driven Process Drift Detection in ICT Testing Using EWMA and CUSUM Methods
[IEEE] 2025-12-29 | Optimization and Application of Lightweight Convolutional Neural Network Models for Adult Education
[IEEE] 2025-12-29 | A Novel Pulse Shape Optimization Approach for Eliminating Armature Capture in Reluctance Coilguns
[IEEE] 2025-12-29 | An Adaptive Decomposed Proximal Policy Optimization Approach for Multi-Objective Home Health Care Routing and Scheduling
[IEEE] 2025-12-29 | PaSSER: A Platform for Evaluating LLMs in RAG
[IEEE] 2025-12-29 | Disturbances of the Electromagnetic Field of Maritime Vessels
[IEEE] 2025-12-29 | Infrared Turbidity Sensors Application for the Water in Diesel Emulsion Stability Control
[IEEE] 2025-12-29 | Case Study: Enhancing Customer Trust Through AI-Driven Post-Purchase Management
[IEEE] 2025-12-29 | Contact Force Control for Surface Electric Impedance Measurements
[IEEE] 2025-12-29 | Selection of Measures to Reduce the Risk of Road Accidents
[IEEE] 2025-12-29 | Robot Trajectory Tracking with Pid Control
[IEEE] 2025-12-29 | Human Daily Activity Recognition using Spectrogram and 2D-CNN Through Doppler Radar
[IEEE] 2025-12-29 | English Classroom AIGC Conversation Partner Emotion Perception Transformer Teaching Strategy Alignment Mechanism
[IEEE] 2025-12-29 | Resilience and Vulnerability in Electrical Power Systems
[IEEE] 2025-12-29 | Teaching Innovation Research and Practice of “Robotics” Course from the Perspective of Data-Driven and Dual U Empowerment
[IEEE] 2025-12-29 | Improving Accuracy in Dynamic Systems Through Adaptive Identification of Model Errors Within the Kalman Filter Structure
[IEEE] 2025-12-29 | FusionOM: A Dual-Channel LLM-KG Framework for Intelligent Operations and Maintenance Strategy Generation
[IEEE] 2025-12-29 | Demagnetization in V-shaped IPMSM: A Fusion of Finite Element Analysis and Machine Learning
[IEEE] 2025-12-29 | A Multi-Preference Modified Inverted Generational Distance Indicator Guided Algorithm for Multi-objective Optimization
[IEEE] 2025-12-29 | Filtering and Batch Processing of Correlations in R: A Prototype Framework
[IEEE] 2025-12-29 | Mathematical Modeling of the «Artificial Lungs–Isolation Breathing Apparatus» System: Assumptions, Structure, and Validation Approaches
[IEEE] 2025-12-29 | Circular Slot Antenna Array: A Design for Ultra-Wideband Applications
[IEEE] 2025-12-29 | Two-Layer FFR with Dynamic R
                    <sub>th</sub>
                    : Impact of User Composition
[IEEE] 2025-12-29 | Task-Driven Dynamic Metadata Mapping for Scalable and Privacy-Aware Blockchain-Based Content Governance
[IEEE] 2025-12-29 | Transient Analysis of Symmetrical Three-Phase Sudden Short-Circuit at Stator-Winding Terminals of a Loaded Salient-Pole Synchronous Alternator
[IEEE] 2025-12-29 | On the Benefits of Teaching and Learning Symmetries Using AR and VR
[IEEE] 2025-12-29 | mAP-C: A Coverage-Based Metric for Robust Cross-Instrument Sunspot Detection Using YOLOv8
[IEEE] 2025-12-29 | CINTI 2025 Copyright Page
[IEEE] 2025-12-29 | 2025 International Conference on Graphics and Interaction (ICGI)
[IEEE] 2025-12-29 | 2025 9th International Symposium on Electrical and Electronics Engineering (ISEEE)
[IEEE] 2025-12-29 | 2025 2nd International Conference on Intelligent Computing and Data Mining (ICDM)
[IEEE] 2025-12-29 | 2025 6th International Conference on Modern Education and Information Management (ICMEIM)
[IEEE] 2025-12-29 | A Novel Rat Robot: Multi Degree of Freedom Motion Control_supp6-3648651.mp4
[IEEE] 2025-12-29 | An Information-Theoretic Framework for Receiver Quantization in Communication
[IEEE] 2025-12-29 | IEEE Transactions on Magnetics Institutional Listings
[IEEE] 2025-12-29 | Continuous Review and Timely Correction: Enhancing the Resistance to Noisy Labels Via Self-Not-True and Class-Wise Distillation
[IEEE] 2025-12-29 | Low-Damping Impedance Control of Cobot With Jerk Adaptation on Biased Sliding Surface
[IEEE] 2025-12-29 | Preface
[ACM] 2025-12-29 | Algorithmic Governance: Machine Learning–Driven Insights into Corporate Decision-Making and Risk Control
[IEEE] 2025-12-29 | IEEE Computer Society Benefits
[IEEE] 2025-12-29 | IEEE Computer Society
[IEEE] 2025-12-29 | Sum Rate Optimization via Joint Beamforming in RIS-Assisted ISAC System: A Manifold-Based Approach
[IEEE] 2025-12-29 | Foundation Model-based Auxiliary Framework for Object Detection in Aerial Remote Sensing Images
[IEEE] 2025-12-29 | Enhanced Counter-UAS Capabilities in Close-In Weapon Systems Using Hierarchical Reinforcement Learning
[IEEE] 2025-12-29 | Bridging the Semantic Gap in Computational Color Design: A Neurocognitively Validated Framework_supp1-3648792.docx
[IEEE] 2025-12-29 | Temporal Information Reconstruction and Temporal Alignment in Spiking Neural Networks for Speech Classification
[IEEE] 2025-12-29 | Asynchronous Event-Triggered Impulsive Decentralized Control of Complex-Valued Multilayer Large-Scale Systems under Deception Attacks
[IEEE] 2025-12-29 | One-Step Network for Open-Set Jamming Detection and Parameter Estimation
[IEEE] 2025-12-29 | Review for "Nonlinear prestack inversion using black‑winged kite particle filter algorithm based on Bayesian theory"
[ACM] 2025-12-29 | Supporting Self-Awareness of Smartphone Use with Passive Sensing and LLM-Driven Feedback
[ACM] 2025-12-29 | <b>WITHDRAWN:</b>
                    Leveraging Simulated Sensor Data and Foundation Models for Human Motion Understanding
[ACM] 2025-12-29 | From WiFi Sensing to Quantum Sensing: Towards a Ubiquitous Wireless Sensing Theory
[ACM] 2025-12-29 | Eyeris: Machine Learning Powered Glasses for the Visually Impaired
[ACM] 2025-12-29 | Translating Gamification Frameworks for Clinical Mental Health: Implementation Lessons and User Research Insight
[ACM] 2025-12-29 | Controlling the Influence of Ranking Information on Preference Judgments by Information Presentation Across Perceptual Channels
[ACM] 2025-12-29 | Morphology-Aware HRV Estimation from Wrist PPG in Sedentary Scenarios
[ACM] 2025-12-29 | A Framework for Modeling User Perceptions to Facilitate Personalized Communication
[ACM] 2025-12-29 | Synthesis of Ear-EEG from Scalp EEG Using Deep Learning Architectures
[ACM] 2025-12-29 | Interactivity as Embodied Engagement in
                    <i>Lamentation:</i>
                    Dancing the Archive
[IEEE] 2025-12-29 | Probabilistic Model of Vehicle Safety Operation Risk Assessment
[IEEE] 2025-12-29 | IoT-Integrated Microbial Bio-Batteries: A Smart Wastewater-to-Energy Framework for Sustainable Urban Infrastructure
[IEEE] 2025-12-29 | Understanding Sarcasm in Kannada - Dataset Creation Contextual Cues and Sentiment Annotation
[IEEE] 2025-12-29 | A Multi-Modal AI Model for Accurate Detection of Agricultural-to-Urban Land Transitions Using Satellite Imagery and Ancillary Data
[IEEE] 2025-12-29 | RIS-Assisted Full-Duplex Communication Systems Using ADC with Finite Bit Resolutions
[IEEE] 2025-12-29 | Robust Neural Network Technologies for Predicting Power Consumption in a Robotic Integrated Energy System
[IEEE] 2025-12-29 | X-Gen: Enhancing Radiology Report Generation via LLM-Driven Data Augmentation and Decoupled Training
[IEEE] 2025-12-29 | Single Satellite Image Super-Resolution up to X8
[IEEE] 2025-12-29 | Entropy-Guided Slice Selection for Weakly Supervised Binary ASPECTS Classification from Non-Contrast CT
[IEEE] 2025-12-29 | On-the-Fly Path Replanning Using Real-Time Road Condition Data
[IEEE] 2025-12-29 | CPINN-ABPI: Physics-Informed Neural Networks for Accurate Power Estimation in MPSoCs
[IEEE] 2025-12-29 | Wafer Scale Engine as a Catalyst for LLM Evolution: Investigating Architectural Advantages and Practical Limitations of Specialized Computing Systems
[IEEE] 2025-12-29 | An AI-Enhanced, Case-Based Approach to Blended C Programming Instruction
[IEEE] 2025-12-29 | Exploring Primitive Visual Measurement Understanding and the Role of Output Format in Learning in Vision-Language Models
[IEEE] 2025-12-29 | The Role of Socio-demographic Processes and Cultural Characteristics in the Economy Models
[IEEE] 2025-12-29 | Leveraging Machine Learning for Enhanced Open Radio Access Network (O-RAN)
[IEEE] 2025-12-29 | Estimation of Missing Data in Multi-Channel Data Acquisition System using Polynomial Regression and Expectation-Maximization
[IEEE] 2025-12-29 | Electromagnetic Excitation of Acoustic Signals in Pipelines For Non-destructive Testing Tasks
[IEEE] 2025-12-29 | Enhancing Telemetry Link Reliability and Range in NLOS Environments Through Data Compression
[IEEE] 2025-12-29 | Assessing Empathetic Engagement in AI-Generated Clinical Dialogues: A Computational-Psychological Hybrid Approach
[IEEE] 2025-12-29 | Renewable Energy based Interleaved Boost Converter
[IEEE] 2025-12-29 | Conformer-Driven Nonnegative Matrix Factorization: A Unified Optimization Framework for Multi-Channel Speech Enhancement
[IEEE] 2025-12-29 | Learning-Based Cache Replacement Implementation in Content Delivery Network Testbed Using Machine Learning
[IEEE] 2025-12-29 | Multi-Channel Mobile Potentiostat for Real-Time Multi-Analyte Detection
[IEEE] 2025-12-29 | Interactive Feature Selection Using Differential Privacy
[IEEE] 2025-12-29 | The Earthserver Global Geo Datacube Federation
[IEEE] 2025-12-29 | Bridging the Semantic Gap in Metadata Management using Large Language Models
[IEEE] 2025-12-29 | Decision Support System in Attendance and Payroll as a Part of IT Governance
[IEEE] 2025-12-29 | Zero-Order Fuzzy Neural Network with Fractional-Order Gaussian Membership Function
[IEEE] 2025-12-29 | Spanish-Mapudungun Translation using Transfer Learning for Low-resource Languages
[IEEE] 2025-12-29 | A model to Forecast the Impact of Chloride Ions on Concrete Systems Altered by Bio-additives
[IEEE] 2025-12-29 | Experimental Determination of Curvature of RC Elements Subjected to Bending
[IEEE] 2025-12-29 | Core Attack Mechanisms of Shellcode in Microsoft Word Memory
[IEEE] 2025-12-29 | Reinforcement Learning–Integrated Digital Twin for Proactive Fire Response Decision Support
[IEEE] 2025-12-29 | The Role of Ethical Hacking in Healthcare Institutions
[IEEE] 2025-12-29 | Integrating Data Center Infrastructure into Smart Grid Energy Management Systems
[IEEE] 2025-12-29 | UAVs as an Interim Communication Solution in Cases of Emergency
[IEEE] 2025-12-29 | Intrusion Classification Using Machine Learning Models on Network Traffic Data
[IEEE] 2025-12-29 | Performance Evaluation of GPU-Accelerated Molecular Dynamics Simulations with Controlled Atom Counts and Varing System Compositions
[IEEE] 2025-12-29 | The Implementation of the Analytic Hierarchy Process (AHP) for a Tourism Recommendation System in Greater Bandung Area
[IEEE] 2025-12-29 | MoE-Enhanced-TTT: Advancing Medical Image Segmentation
[IEEE] 2025-12-29 | On State-Space Models for Circuit Analysis : A Review of Causal Systems at the Limit
[IEEE] 2025-12-29 | Dynamics and Precision: Predicting Li-Ion Battery State of Charge through Voltage Analysis
[IEEE] 2025-12-29 | A Simplified Gate Driver Architecture for Achieving Fast Switching in Medium-Voltage SiC Power Modules
[IEEE] 2025-12-29 | Modelling of 2-port MIMO Antenna for Sub-6 GHz 5G using Parametric Analysis
[IEEE] 2025-12-29 | An Intelligent System for Predictive Maintenance and Automated Troubleshooting in Laboratory Environments
[IEEE] 2025-12-29 | Impact of Fuzzy Number Shapes and Aggregation Techniques on Evaluation Results via Fuzzy Signatures in Higher Education Accreditation
[IEEE] 2025-12-29 | Enhancing Tiny Object Detection in Super-Resolved Sentinel-2 Imagery for Naval and Airbase Analysis
[ACM] 2025-12-29 | The LLM-Based AI Agent for College Students to Reduce Smartphone Addiction in the Morning
[ACM] 2025-12-29 | RF Sensing and Holography in Dense Wireless Networks: Towards Privacy-Scalable and Ethical Design
[ACM] 2025-12-29 | Event-IR: Microsecond-Level UAV Landing via Event Camera and Stroboscopic Infrared Marker
[ACM] 2025-12-29 | Snakeskin in the Wild: A Multi-Sensor Framework for Performance Art: A Case Study in Multimodal Sensor Synchronization
[IEEE] 2025-12-29 | Decision letter for "Nonlinear prestack inversion using black‑winged kite particle filter algorithm based on Bayesian theory"
[IEEE] 2025-12-29 | Ground-Based Observations for Validation (GBOV): Latest Updates in Validation Products Generation
[ACM] 2025-12-29 | In‑Service Condition Monitoring of Transformer Electromagnetic Characteristics with a Three‑Phase Parallel‑Connected Sensor System
[ACM] 2025-12-29 | RH-PINN: A Residual-Enhanced Physics-Informed Neural Network for High-Fidelity Simulation of Groundwater Flow in Heterogeneous Aquifers
[ACM] 2025-12-29 | LLM-Enhanced Multi-Channel Recommendation with Adaptive Ensemble Ranking
[ACM] 2025-12-29 | Design and Research of Intelligent Knowledge Management System Based on FastGPT and DeepSeek-R1
[ACM] 2025-12-29 | How Does Machine Care Work? The Impact of Chatbots' Emotional Expression Communication on Service Recovery Satisfaction
[ACM] 2025-12-29 | Towards Explainable Predictive Maintenance: Multi-Model Comparison and Stacking Ensemble with SHAP
[IEEE] 2025-12-29 | Distributed Relative Localization for Homogeneous Multirobot Systems Through UWB Ranging and Limited Communications
[IEEE] 2025-12-29 | DADS-SAM: DALoRA and DSCA Enhanced Fine-tuning for Port Oil Spill Detection Using UAV Imagery
[IEEE] 2025-12-29 | A Spectrum-Controlled Wideband Impedance Measurement Method for Power Grid
[IEEE] 2025-12-29 | Masthead
[IEEE] 2025-12-29 | IEEE Transactions on Applied Superconductivity Subject Categories for Article Numbering Information
[IEEE] 2025-12-29 | Multi-Entropy Feature Extraction with LSTM Networks for Acoustic Emission-Based Railway Crack Localization
[IEEE] 2025-12-29 | Weighted Community Division for Automated Software Architecture Refactoring
[ACM] 2025-12-29 | Optimal Real-time Inter-zone Message Communication via Ethernet Backbone in Software Defined Vehicles
[IEEE] 2025-12-29 | A Novel Rat Robot: Multi Degree of Freedom Motion Control_supp2-3648651.mp4
[IEEE] 2025-12-29 | Protection Method for Continuous Operation of Wind Power Plants in a Mechanical Circuit Breaker Based Multi-Terminal HVDC System
[IEEE] 2025-12-29 | Semantic Consistency Interaction with Calibration Loss for Remote Sensing Image-Text Retrieval
[ACM] 2025-12-29 | TeXpine: A Body-Perception-Driven Training System for Adolescents with Idiopathic Scoliosis
[IEEE] 2025-12-29 | DCT-Based Video Steganography with Error Correction for Secure and Robust Data Hiding
[IEEE] 2025-12-29 | Estimation of Forest Stand Height Based on Individual Tree Detection Using UAV Laser Scanning Data
[IEEE] 2025-12-29 | Experimental Demonstration of Starlink Broadband Signals for Ocean Remote Sensing Applications
[IEEE] 2025-12-29 | Model-Based Design of Anti-lock Braking System (ABS) Using SysML
[IEEE] 2025-12-29 | Rheology of Multicomponent Colloidal Dispersions: A Tracheobronchial Mucus Mimics Study
[IEEE] 2025-12-29 | Lifetimes of Cable Insulations Subjected to Thermal and Radiation Stresses
[IEEE] 2025-12-29 | Sharing Transport Planning Information in Traffic Simulation Software
[IEEE] 2025-12-29 | Circuits for Secure Root-of-Trust: TRNG, PUF, Attack-Resistant Cryptographic Accelerators [Feature]
[IEEE] 2025-12-29 | Photovoltaic Solar Radiation Prediction Using Advanced Machine and Deep Learning Models
[IEEE] 2025-12-29 | IoT labels’ impact on security and privacy concerns
[IEEE] 2025-12-29 | Development of an LED Lighting Load Model for Assessing Current Harmonic Emission Levels in Power Networks
[IEEE] 2025-12-29 | Dual-Port Wideband MIMO Antenna with Pattern Diversity and High Isolation for mm-Wave 5G
[IEEE] 2025-12-29 | Optimizing Marketing Strategies Through Data-Driven Segment Analysis: A Data Science Approach
[IEEE] 2025-12-29 | Distinguishability of EC Point Doublings and Additions in Binary kP Implementations using Chevallier-Mames Atomic Blocks
[IEEE] 2025-12-29 | ICE Penetrating Radar and Thermal Profiler: Campaign Results and Initial Analysis
[IEEE] 2025-12-29 | Testability-based Hardware Trojan Design
[IEEE] 2025-12-29 | IoT for Monitoring Ground Movement Integrated with Data Logger
[IEEE] 2025-12-29 | Real-time Gaze Estimation via Face Mesh and Machine Learning: A Case Study
[IEEE] 2025-12-29 | Case Study on Power Quality Improvement in Industrial Networks Using Capacitor Banks
[IEEE] 2025-12-29 | Modeling the Interplay of Ghrelin, Leptin, and Exercise on Energy Balance: A Systems Dynamics Approach
[IEEE] 2025-12-29 | Research Hotspots in Educational Data Mining Studies: Knowledge Graph Analysis Based on CiteSpace
[IEEE] 2025-12-29 | Modeling of Intra-Company Planning Based on the Environment
[IEEE] 2025-12-29 | Diffusion-Based Synthetic Brightfield Microscopy Images for Enhanced Single Cell Detection
[IEEE] 2025-12-29 | Real-Time Vehicle Detection Using Deep Learning for High-Speed Traffic Surveillance
[IEEE] 2025-12-29 | Blockchain Integration for Decentralized and Secure Policy Management in Software-Defined Networking Architectures
[IEEE] 2025-12-29 | Gumbel-Based Active Sparse Mobile Crowd Sensing with Time Series Transformer
[IEEE] 2025-12-29 | Automated Control of the Electrical Ventilation System of the Pool
[IEEE] 2025-12-29 | A Machine Learning Method to Determine the Optimal Number of Stages for a Ring Oscillator
[IEEE] 2025-12-29 | Improving the Range and Quality of Underwater Voice Communications Using the Modified Khurgin-Yakovlev Algorithm
[IEEE] 2025-12-29 | Mitigating Syntax and Logic Errors in LLM Based Code Generation via XML-Structured Prompts
[IEEE] 2025-12-29 | Exploration of Machine Learning Prediction Models for VM Performance Monitoring in Cloud Infrastructure
[IEEE] 2025-12-29 | Digital Business Value in Disaster Resilience: Case Study of ASEAN's Integrated Early Warning System for Earthquake-Prone Regions
[IEEE] 2025-12-29 | Data Driven Crop Yield Forecasting
[IEEE] 2025-12-29 | Typology of Educational Pathways in AI by Disciplinary Profiles of Russian Universities
[IEEE] 2025-12-29 | Development of a System for Measuring the Dielectric Permeability of the Air Environment to Improve the Storage of Poume Fruits
[IEEE] 2025-12-29 | Proposed ICT-Enabled Multidimensional Framework for Floating Solar PV: A Case Study in Cirata, Indonesia
[IEEE] 2025-12-29 | Secure and Efficient Vehicle-to-Vehicle Task Offloading via Trust-Aware Collaboration
[IEEE] 2025-12-29 | Determination of Vertical Gradient of Carbon Dioxide in Near Surface Air with A Sensor Flying on A Drone
[IEEE] 2025-12-29 | A Fully Convolutional Network based DoA Estimator with Low RMSE at Low SNRs and Wide Range of Angles of Separation
[IEEE] 2025-12-29 | IntentFuse: Language-Guided 3D Scene Understanding via Prompt Filtering and Fusion
[IEEE] 2025-12-29 | Bifurcation Analysis of an Improved Discrete-Time Tabu Learning Neuron Model
[IEEE] 2025-12-29 | M
                    <sup>3</sup>
                    X-AAL: A Multi-Modal, Multi-Tier, MetaExplainability Framework for Trustworthy AI in Ambient Assisted Living Systems
[IEEE] 2025-12-29 | Rateless Transmission Based on Short Polar Codes for Free Space Optical Links
[IEEE] 2025-12-29 | AKG-Gen: Generating Knowledge Graphs from Air Accident Reports with LLM-Powered Prompting
[IEEE] 2025-12-29 | A comparative study of trigate FinFET 14 nm with different Fin materials for CMOS circuits
[IEEE] 2025-12-29 | Enhancing data association in Multi-Object Tracking via learning-based Human Trajectory Prediction
[IEEE] 2025-12-29 | Impact of Substrate Bias on the Switching Behavior of GaN Bidirectional Switches
[IEEE] 2025-12-29 | Reducing Permanent Magnet Volume in a PMSM Using Optimization Algorithms
[IEEE] 2025-12-29 | IEEE CASS Malaysia Chapter: A Remarkable Year of Growth and Achievement in 2024 [CASS Chapter Highlights]
[IEEE] 2025-12-29 | High-Performance 2D Photonic Crystal Nanocavity Ring Resonator-Based Biosensor for Biomedical Applications
[IEEE] 2025-12-29 | Implementation And Tuning a Model Predictive Control Scheme for a Single Ended Primary Inductor Converter
[IEEE] 2025-12-29 | Real-Time and High-Fidelity Text-to-Speech Synthesis using Tacotron 2 and HiFi-GAN
[IEEE] 2025-12-29 | Algorithms of Group Autonomous Control of Ground Robotic Systems
[IEEE] 2025-12-29 | An Efficient Variational Wind Field Retrieval Method Based on Multi-parameter Regularization
[IEEE] 2025-12-29 | Task-Guided Prompting for Unified Remote Sensing Image Restoration
[IEEE] 2025-12-29 | The Developments and Challenges Toward Dexterous and Embodied Robotic Manipulation: A Survey
[IEEE] 2025-12-29 | Forward Distortion Compensation Based on Amplitude-Phase-Frequency Block Modulation for Nonlinear OFDM Wireless Communications
[IEEE] 2025-12-29 | CINTI 2025 TOC
[IEEE] 2025-12-29 | Bionic AR: Standalone Augmented Reality System Controlled by Multimodal Biosignals
[IEEE] 2025-12-29 | Enhancement Mode GaN Tri-Gate MISHEMT With Fluorinated HfO2 as Charge Trapping Layer in Hybrid Ferroelectric Gate Stack
[IEEE] 2025-12-29 | UAV Detection and Localization: A RF-Based Framework Via Multiple Stations Collaboration
[IEEE] 2025-12-29 | Robust Sparse Recovery-Based STAP for Clutter Suppression Under Multipath Effect in Low-Altitude Environments
[IEEE] 2025-12-29 | Uncrewed Aerial Vehicle Communications for Low-Altitude Economy: Leveraging Integrated Satellite-Terrestrial Networks
[IEEE] 2025-12-29 | A Review on Bangla Text-to-Speech with Human-Like Expressions
[IEEE] 2025-12-29 | Inter-trial consistency in sensorimotor cortex during finger-tapping movements
[IEEE] 2025-12-29 | IEEE Transactions on Big Data
[IEEE] 2025-12-29 | Adaptive Prescribed-Time Stabilization of Uncertain Nonlinear Systems: A Time-Transformation Method
[IEEE] 2025-12-29 | Emotion Recognition in Human–Computer Interaction Using Multimodal Adaptive Reweighting Strategy
[IEEE] 2025-12-29 | Physical Layer Aspects of Quantum Communications: A Survey
[IEEE] 2025-12-29 | Title Page i
[IEEE] 2025-12-29 | WiPDA 2025 Index Page
[ACM] 2025-12-29 | Breathing New Energy: A Garment Offering Comfort and Haptic Breathing Guidance to Regain Breath Control and Energy
[ACM] 2025-12-29 | Identifying Routine from Sequences of Activities of Daily Living in Smart-homes
[ACM] 2025-12-29 | EarComp 2025: Sixth International Workshop on Earable Computing
[IEEE] 2025-12-29 | Decision letter for "A Comprehensive Radiative Transfer Model for Vegetated Land Surfaces Incorporating Multiple Volume-Surface Scattering Coupling Effects"
[ACM] 2025-12-29 | CTG-Insight: A Multi-Agent Interpretable LLM Framework for Cardiotocography Analysis and Classification
[ACM] 2025-12-29 | Ad-hoc Action Adaptation through Spontaneous Context
